640 480
33 27 23
33 28 23
41 33 29
47 37 33
52 42 38
52 43 39
48 40 37
47 40 37
48 41 38
48 41 38
47 40 37
45 38 35
43 36 33
41 34 31
41 33 31
41 32 31
41 31 31
40 30 30
39 29 29
38 28 28
37 27 28
34 29 33
33 30 36
33 30 36
35 31 35
36 31 34
36 31 33
36 31 32
36 31 32
37 32 31
37 31 28
37 31 26
38 31 24
39 31 24
40 32 25
38 30 25
36 29 26
35 28 25
34 27 24
32 25 22
30 24 21
30 23 20
31 23 20
32 23 20
34 23 20
34 22 20
33 20 18
32 19 17
30 17 15
31 18 16
30 16 14
27 13 11
26 11 9
25 10 8
22 7 5
20 5 3
19 4 2
22 7 5
25 10 8
21 8 6
16 4 3
11 0 0
10 1 1
9 1 1
7 0 0
8 0 0
9 1 1
14 6 3
17 8 5
18 9 5
17 8 2
15 7 0
14 6 0
15 8 1
17 10 2
19 5 2
19 4 2
20 5 3
20 5 3
19 4 2
17 4 2
16 3 1
15 2 0
14 2 0
15 3 1
16 4 2
17 5 3
22 8 6
23 9 6
18 5 1
15 3 1
15 4 3
16 6 6
15 8 7
13 8 8
14 9 9
19 14 15
23 16 17
24 16 17
30 17 18
30 14 15
26 10 10
23 8 9
21 8 9
18 8 8
17 8 8
16 8 8
15 7 7
17 7 7
18 8 8
18 8 8
21 8 6
22 9 7
23 10 8
22 10 8
18 6 4
15 3 2
13 2 1
16 5 3
22 11 9
27 18 15
26 17 14
23 16 15
18 13 14
14 9 10
11 6 7
12 6 7
14 8 9
18 12 13
23 15 15
26 17 17
27 17 17
27 17 16
28 17 15
32 20 16
29 18 14
25 16 11
21 15 10
21 16 12
21 16 13
22 17 14
23 15 15
24 14 14
25 12 12
23 10 11
20 11 9
18 11 8
17 10 7
16 9 6
15 8 5
14 8 5
14 8 5
14 8 5
15 9 6
15 9 6
15 9 6
18 10 7
19 10 7
19 10 7
20 11 8
20 11 8
19 10 7
19 10 7
20 11 8
21 12 9
23 14 11
24 14 11
26 10 8
26 10 8
26 11 9
26 13 11
26 15 11
24 16 11
22 17 11
18 16 8
16 16 7
15 16 7
17 15 8
22 10 8
23 11 9
23 11 9
22 10 8
20 10 7
20 11 8
20 12 9
19 12 9
17 12 9
16 11 8
16 9 7
14 6 6
11 3 3
9 2 2
9 1 0
11 2 0
12 3 0
13 3 0
14 3 0
15 4 0
18 7 3
19 11 7
21 14 11
22 15 12
23 16 13
21 14 11
21 14 11
21 14 11
22 15 12
21 14 11
20 13 10
18 11 9
18 15 13
17 13 12
17 10 9
17 6 6
17 5 3
19 5 3
20 5 3
20 6 3
18 5 2
16 4 0
15 4 1
14 5 2
12 3 1
13 4 1
14 5 2
15 6 3
15 6 3
13 4 1
14 5 2
16 7 4
21 12 9
23 14 11
25 16 13
27 18 15
29 20 17
30 21 18
31 22 19
31 22 19
32 23 20
33 24 21
34 25 22
34 24 21
32 19 17
30 17 15
29 16 14
26 13 11
24 11 9
23 10 8
22 9 7
23 10 8
22 9 7
22 9 7
23 12 9
23 14 11
24 15 12
25 16 13
27 18 15
29 20 16
31 22 18
31 24 18
30 24 17
29 23 16
